,Unnamed: 0,FileName,FilePath,FilenameWithoutExt
1291,1291,The Great Story Of Sodabuddi (2018).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\The Great Story Of Sodabuddi (2018).mkv,The Great Story Of Sodabuddi (2018)
1292,1292,The Jungle Book (2016).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\The Jungle Book (2016).mkv,The Jungle Book (2016)
1293,1293,The Stoneman Murders (2009).mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\The Stoneman Murders (2009).mp4,The Stoneman Murders (2009)
1294,1294,The Super Khiladi 2.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\The Super Khiladi 2.mp4,The Super Khiladi 2
1295,1295,The Terror Live 2013.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\The Terror Live 2013.mkv,The Terror Live 2013
1296,1296,The Train _1970_ HD.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\The Train _1970_ HD.mp4,The Train _1970_ HD
1297,1297,The Train.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\The Train.mp4,The Train
1298,1298,The.Body.2019.720p.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\The.Body.2019.720p.mkv,The.Body.2019.720p
1299,1299,The.Family.Man.2019.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\The.Family.Man.2019.mkv,The.Family.Man.2019
1300,1300,The.Infiltrator.2016.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\The.Infiltrator.2016.mkv,The.Infiltrator.2016
1301,1301,The.Tashkent.Files.2019.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\The.Tashkent.Files.2019.mkv,The.Tashkent.Files.2019
1302,1302,The.zoya.Factor.HD.1080p.2019.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\The.zoya.Factor.HD.1080p.2019.mkv,The.zoya.Factor.HD.1080p.2019
1303,1303,The_Big_Bull_2021.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\The_Big_Bull_2021.mkv,The_Big_Bull_2021
1304,1304,The_Big_Picture_EP03___40_Weekend_Dhamaka__41_.720p.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\The_Big_Picture_EP03___40_Weekend_Dhamaka__41_.720p.mkv,The_Big_Picture_EP03___40_Weekend_Dhamaka__41_.720p
1305,1305,The_Legend_of_Bhagat_Singh_2002.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\The_Legend_of_Bhagat_Singh_2002.mkv,The_Legend_of_Bhagat_Singh_2002
1306,1306,The_Mandalorian_S02E01.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\The_Mandalorian_S02E01.mkv,The_Mandalorian_S02E01
1307,1307,The_Namesake_2006.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\The_Namesake_2006.mkv,The_Namesake_2006
1308,1308,Think and Trade like Champion.pdf,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Think and Trade like Champion.pdf,Think and Trade like Champion
1309,1309,Thor Ragnarok 2017.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Thor Ragnarok 2017.mkv,Thor Ragnarok 2017
1310,1310,Thugs Of Hindustan (2018).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Thugs Of Hindustan (2018).mkv,Thugs Of Hindustan (2018)
1311,1311,Tiger An Old Hunters Tale (2015).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Tiger An Old Hunters Tale (2015).mkv,Tiger An Old Hunters Tale (2015)
1312,1312,Tiger_Zinda_Hai_2017.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Tiger_Zinda_Hai_2017.mkv,Tiger_Zinda_Hai_2017
1313,1313,Toh Baat Pakki_TabuSharman Joshi.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Toh Baat Pakki_TabuSharman Joshi.mp4,Toh Baat Pakki_TabuSharman Joshi
1314,1314,Toilet Ek Prem Katha 2017.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Toilet Ek Prem Katha 2017.mkv,Toilet Ek Prem Katha 2017
1315,1315,Toofaan 2021.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Toofaan 2021.mkv,Toofaan 2021
1316,1316,TOTAL SIYAPA (2014).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\TOTAL SIYAPA (2014).mkv,TOTAL SIYAPA (2014)
1317,1317,Traffic (2016).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Traffic (2016).mkv,Traffic (2016)
1318,1318,Trapped 2017.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Trapped 2017.mkv,Trapped 2017
1319,1319,TRIGGERED (2020).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\TRIGGERED (2020).mkv,TRIGGERED (2020)
1320,1320,Tum Bin 2 (2016).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Tum Bin 2 (2016).mkv,Tum Bin 2 (2016)
1321,1321,Tum Haseen Main Jawan (1970).mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Tum Haseen Main Jawan (1970).mp4,Tum Haseen Main Jawan (1970)
1322,1322,Tum.Bin.2001.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Tum.Bin.2001.mkv,Tum.Bin.2001
1323,1323,Tumbbad (2018).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Tumbbad (2018).mkv,Tumbbad (2018)
1324,1324,Tumhari Sulu (2017).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Tumhari Sulu (2017).mkv,Tumhari Sulu (2017)
1325,1325,Tum_Se_Achcha_Kaun_Hai_2002.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Tum_Se_Achcha_Kaun_Hai_2002.mkv,Tum_Se_Achcha_Kaun_Hai_2002
1326,1326,Udaan 2010.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Udaan 2010.mkv,Udaan 2010
1327,1327,Udta Punjab 2016.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Udta Punjab 2016.mkv,Udta Punjab 2016
1328,1328,Ujda.chaman.HD.1080p.2019.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Ujda.chaman.HD.1080p.2019.mkv,Ujda.chaman.HD.1080p.2019
1329,1329,Umrao Jaan (1981) .mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Umrao Jaan (1981) .mp4,Umrao Jaan (1981) 
1330,1330,Unfreedom (2014).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Unfreedom (2014).mkv,Unfreedom (2014)
1331,1331,Ungli.2014.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Ungli.2014.mkv,Ungli.2014
1332,1332,URI The Surgical Strike (2019).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\URI The Surgical Strike (2019).mkv,URI The Surgical Strike (2019)
1333,1333,V.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\V.mkv,V
1334,1334,Vaada (2005).mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Vaada (2005).mp4,Vaada (2005)
1335,1335,Vaastav.1999.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Vaastav.1999.mkv,Vaastav.1999
1336,1336,Valimai (2022).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Valimai (2022).mkv,Valimai (2022)
1337,1337,Vedalam (2016) .mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Vedalam (2016) .mp4,Vedalam (2016) 
1338,1338,Veer 2010.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Veer 2010.mkv,Veer 2010
1339,1339,Vicky Donor_2012.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Vicky Donor_2012.mkv,Vicky Donor_2012
1340,1340,Vidhaata 1982.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Vidhaata 1982.mp4,Vidhaata 1982
1341,1341,Vikrraam (2022)720p.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Vikrraam (2022)720p.mkv,Vikrraam (2022)720p
1342,1342,Virasat_1997.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Virasat_1997.mp4,Virasat_1997
1343,1343,Virgin_Bhanupriya_2020.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Virgin_Bhanupriya_2020.mkv,Virgin_Bhanupriya_2020
1344,1344,Vishwanath (1978).mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Vishwanath (1978).mp4,Vishwanath (1978)
1345,1345,Vivah 2006.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Vivah 2006.mp4,Vivah 2006
1346,1346,Vivegam.2017.720p.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Vivegam.2017.720p.mkv,Vivegam.2017.720p
1347,1347,Waiting (2016).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Waiting (2016).mkv,Waiting (2016)
1348,1348,Wajah Tum Ho 2016.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Wajah Tum Ho 2016.mkv,Wajah Tum Ho 2016
1349,1349,Wajood.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Wajood.mp4,Wajood
1350,1350,Wanted 2009.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Wanted 2009.mkv,Wanted 2009
1351,1351,Waqt 1965 .mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Waqt 1965 .mkv,Waqt 1965 
1352,1352,Waqt Hamara Hai 1993_720p.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Waqt Hamara Hai 1993_720p.mkv,Waqt Hamara Hai 1993_720p
1353,1353,Waqt Ki Awaz 1988.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Waqt Ki Awaz 1988.mkv,Waqt Ki Awaz 1988
1354,1354,War 2019.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\War 2019.mkv,War 2019
1355,1355,War [2019].mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\War [2019].mkv,War [2019]
1356,1356,Warning (2013).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Warning (2013).mkv,Warning (2013)
1357,1357,Wazir.2016.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Wazir.2016.mkv,Wazir.2016
1358,1358,"Wazir2015 - Vijay, Mohanlal, Kajal Aggarwal.mp4","D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Wazir2015 - Vijay, Mohanlal, Kajal Aggarwal.mp4","Wazir2015 - Vijay, Mohanlal, Kajal Aggarwal"
1359,1359,Welcome.Back.2015.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Welcome.Back.2015.mp4,Welcome.Back.2015
1360,1360,Welcome_Home_2020.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Welcome_Home_2020.mkv,Welcome_Home_2020
1361,1361,Widows (2018).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Widows (2018).mkv,Widows (2018)
1362,1362,Wild Dog 720p.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Wild Dog 720p.mkv,Wild Dog 720p
1363,1363,Woh Saat Din 1983.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Woh Saat Din 1983.mkv,Woh Saat Din 1983
1364,1364,Woh.Kaun.Thi.1964.avi,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Woh.Kaun.Thi.1964.avi,Woh.Kaun.Thi.1964
1365,1365,Woh.Lamhe[2006].avi,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Woh.Lamhe[2006].avi,Woh.Lamhe[2006]
1366,1366,Woh_Main_Nahin_Rekha.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Woh_Main_Nahin_Rekha.mp4,Woh_Main_Nahin_Rekha
1367,1367,Yaad Rakhegi Duniya_Aditya Pancholi.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Yaad Rakhegi Duniya_Aditya Pancholi.mp4,Yaad Rakhegi Duniya_Aditya Pancholi
1368,1368,"Yaadagar (1970)Manoj Kumar, Nutan - S Ram Sharma.mp4","D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Yaadagar (1970)Manoj Kumar, Nutan - S Ram Sharma.mp4","Yaadagar (1970)Manoj Kumar, Nutan - S Ram Sharma"
1369,1369,Yaara Silly Silly (2015).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Yaara Silly Silly (2015).mkv,Yaara Silly Silly (2015)
1370,1370,Yaarana 1981.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Yaarana 1981.mp4,Yaarana 1981
1371,1371,Yalgaar (1992).mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Yalgaar (1992).mp4,Yalgaar (1992)
1372,1372,Yaraana 1995.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Yaraana 1995.mkv,Yaraana 1995
1373,1373,Yeh Jawaani Hai Deewani 2013.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Yeh Jawaani Hai Deewani 2013.mp4,Yeh Jawaani Hai Deewani 2013
1374,1374,Yeh Vaada Raha (1982).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Yeh Vaada Raha (1982).mkv,Yeh Vaada Raha (1982)
1375,1375,YeKaisaInsaaf.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\YeKaisaInsaaf.mp4,YeKaisaInsaaf
1376,1376,Youngistaan 2014.avi,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Youngistaan 2014.avi,Youngistaan 2014
1377,1377,Yun Hota To Kya Hota (2006).mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Yun Hota To Kya Hota (2006).mp4,Yun Hota To Kya Hota (2006)
1378,1378,Yuva (2004).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Yuva (2004).mkv,Yuva (2004)
1379,1379,Zabardast (2011).avi,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Zabardast (2011).avi,Zabardast (2011)
1380,1380,Zed Plus (2014)b.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Zed Plus (2014)b.mkv,Zed Plus (2014)b
1381,1381,Zid 2014.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Zid 2014.mkv,Zid 2014
1382,1382,Zindagi Na Milegi Dobara.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Zindagi Na Milegi Dobara.mkv,Zindagi Na Milegi Dobara
1383,1383,Zubaan (2016).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Q-Z\Zubaan (2016).mkv,Zubaan (2016)
1384,1384,13 Hours 2016.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\13 Hours 2016.mkv,13 Hours 2016
1385,1385,2012 (2009).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\2012 (2009).mkv,2012 (2009)
1386,1386,Annihilation_2018.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Annihilation_2018.mkv,Annihilation_2018
1387,1387,Attack on Titan (2015).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Attack on Titan (2015).mkv,Attack on Titan (2015)
1388,1388,Attack_on_Titan_Part_2_2015_1080p.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Attack_on_Titan_Part_2_2015_1080p.mkv,Attack_on_Titan_Part_2_2015_1080p
1389,1389,Black.Swan.2010.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Black.Swan.2010.mkv,Black.Swan.2010
1390,1390,Blood_Diamond_2006_720p_Bluray.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Blood_Diamond_2006_720p_Bluray.mkv,Blood_Diamond_2006_720p_Bluray
1391,1391,Bordertown.2006.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Bordertown.2006.mkv,Bordertown.2006
1392,1392,Children.2011.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Children.2011.mp4,Children.2011
1393,1393,Contagion_2011.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Contagion_2011.mkv,Contagion_2011
1394,1394,Death_on_the_Nile_2022.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Death_on_the_Nile_2022.mkv,Death_on_the_Nile_2022
1395,1395,Ek_Extra_Mile_2022_720p.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Ek_Extra_Mile_2022_720p.mkv,Ek_Extra_Mile_2022_720p
1396,1396,Flower.of.Evil.2020.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Flower.of.Evil.2020.mkv,Flower.of.Evil.2020
1397,1397,Heaven_2022_720p.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Heaven_2022_720p.mkv,Heaven_2022_720p
1398,1398,Kenau 2014_720p_BluR.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Kenau 2014_720p_BluR.mkv,Kenau 2014_720p_BluR
1399,1399,Knowing_2009.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Knowing_2009.mkv,Knowing_2009
1400,1400,Koffee_With_Karan_2022.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Koffee_With_Karan_2022.mkv,Koffee_With_Karan_2022
1401,1401,Memories_of_Murder_2003.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Memories_of_Murder_2003.mp4,Memories_of_Murder_2003
1402,1402,Mission Impossible VI Fallout 2018.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Mission Impossible VI Fallout 2018.mkv,Mission Impossible VI Fallout 2018
1403,1403,Team_Six__The_Raid_On_OSama_Bin_Laden.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Team_Six__The_Raid_On_OSama_Bin_Laden.mkv,Team_Six__The_Raid_On_OSama_Bin_Laden
1404,1404,The Negotiation 2018.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\The Negotiation 2018.mkv,The Negotiation 2018
1405,1405,The.Boy.Next.Door.2015.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\The.Boy.Next.Door.2015.mkv,The.Boy.Next.Door.2015
1406,1406,The.Dark.Knight.Rises.2012.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\The.Dark.Knight.Rises.2012.mkv,The.Dark.Knight.Rises.2012
1407,1407,The.Hitmans.BodyGuard.2017.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\The.Hitmans.BodyGuard.2017.mkv,The.Hitmans.BodyGuard.2017
1408,1408,The.Prestige.2006.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\The.Prestige.2006.mkv,The.Prestige.2006
1409,1409,Till Death (2021).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Till Death (2021).mkv,Till Death (2021)
1410,1410,Top_Gun_1986.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Top_Gun_1986.mkv,Top_Gun_1986
1411,1411,War.Horse.2011.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\War.Horse.2011.mkv,War.Horse.2011
1412,1412,Wrath-Man (2021) 720p.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\sep22\Wrath-Man (2021) 720p.mkv,Wrath-Man (2021) 720p
1413,1413,Anzaam.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Anzaam.mkv,Anzaam
1414,1414,Army (1996).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Army (1996).mkv,Army (1996)
1415,1415,Baadshah (1999).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Baadshah (1999).mkv,Baadshah (1999)
1416,1416,Baazigar (1993).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Baazigar (1993).mkv,Baazigar (1993)
1417,1417,Chaahat (1996).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Chaahat (1996).mkv,Chaahat (1996)
1418,1418,Chalte Chalte (2003).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Chalte Chalte (2003).mkv,Chalte Chalte (2003)
1419,1419,Dear Zindagi (2016).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Dear Zindagi (2016).mkv,Dear Zindagi (2016)
1420,1420,Deewana (1992).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Deewana (1992).mkv,Deewana (1992)
1421,1421,Devdas.2002.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Devdas.2002.mkv,Devdas.2002
1422,1422,Dil Se 1998.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Dil Se 1998.mkv,Dil Se 1998
1423,1423,Dil To Pagal Hai 1997.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Dil To Pagal Hai 1997.mkv,Dil To Pagal Hai 1997
1424,1424,Dilwale Dulhaniya Le Jayenge 1995.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Dilwale Dulhaniya Le Jayenge 1995.mkv,Dilwale Dulhaniya Le Jayenge 1995
1425,1425,Dil_Aashna_Hai.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Dil_Aashna_Hai.mkv,Dil_Aashna_Hai
1426,1426,Don 2 (2011).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Don 2 (2011).mkv,Don 2 (2011)
1427,1427,Don 2006.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Don 2006.mp4,Don 2006
1428,1428,Duplicate (1998).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Duplicate (1998).mkv,Duplicate (1998)
1429,1429,FAN.2018.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\FAN.2018.mkv,FAN.2018
1430,1430,Guddu .mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Guddu .mp4,Guddu 
1431,1431,Hum Tumhare Hain Sanam (2002).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Hum Tumhare Hain Sanam (2002).mkv,Hum Tumhare Hain Sanam (2002)
1432,1432,Josh (2000).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Josh (2000).mkv,Josh (2000)
1433,1433,Kabhi Alvida Naa Kehna 2006.avi,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Kabhi Alvida Naa Kehna 2006.avi,Kabhi Alvida Naa Kehna 2006
1434,1434,Kal Ho Naa Ho 2003.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Kal Ho Naa Ho 2003.mkv,Kal Ho Naa Ho 2003
1435,1435,Karan Arjun (1995).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Karan Arjun (1995).mkv,Karan Arjun (1995)
1436,1436,King Uncle1993.avi,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\King Uncle1993.avi,King Uncle1993
1437,1437,Koyla (1997).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Koyla (1997).mkv,Koyla (1997)
1438,1438,Main.Hoon.Na.2004.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Main.Hoon.Na.2004.mp4,Main.Hoon.Na.2004
1439,1439,Maya Memsaab 1993.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Maya Memsaab 1993.mkv,Maya Memsaab 1993
1440,1440,My Name Is Khan (2010).mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\My Name Is Khan (2010).mp4,My Name Is Khan (2010)
1441,1441,Pardes (1997).mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Pardes (1997).mp4,Pardes (1997)
1442,1442,Ra One (2011).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Ra One (2011).mkv,Ra One (2011)
1443,1443,Rab Ne Bana Di Jodi 2008.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Rab Ne Bana Di Jodi 2008.mp4,Rab Ne Bana Di Jodi 2008
1444,1444,RAEES.2017.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\RAEES.2017.mkv,RAEES.2017
1445,1445,Ram Jaane 1995.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Ram Jaane 1995.mkv,Ram Jaane 1995
1446,1446,Saraswatichandra 1968.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Saraswatichandra 1968.mp4,Saraswatichandra 1968
1447,1447,Trimurti (1995).avi,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Trimurti (1995).avi,Trimurti (1995)
1448,1448,Veer-Zaara.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Veer-Zaara.mkv,Veer-Zaara
1449,1449,Yeh Lamhe Judaai Ke.2004.avi,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Yeh Lamhe Judaai Ke.2004.avi,Yeh Lamhe Judaai Ke.2004
1450,1450,Yes Boss.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Yes Boss.mp4,Yes Boss
1451,1451,Zamaana Deewana 1995.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Shah Rukh Khan\Zamaana Deewana 1995.mkv,Zamaana Deewana 1995
